-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                           message                                                                                                                           |
| 1765936775938 |     use_start_end_token: false                                                                                                                                                                                                                              |
| 1765936775938 |     num_workers: 8                                                                                                                                                                                                                                          |
| 1765936775938 |     pin_memory: true                                                                                                                                                                                                                                        |
| 1765936775938 |                                                                                                                                                                                                                                                             |
| 1765936775941 | [NeMo I 2025-12-17 01:59:35 features:305] PADDING: 0                                                                                                                                                                                                        |
| 1765936776296 | [NeMo I 2025-12-17 01:59:36 mixins:173] Tokenizer SentencePieceTokenizer initialized with 1024 tokens                                                                                                                                                       |
| 1765936776647 | [NeMo W 2025-12-17 01:59:36 modelPT:176] If you intend to do training or fine-tuning, please call the ModelPT.setup_training_data() method and provide a valid configuration file to setup the train data loader.                                           |
| 1765936776647 |     Train config :                                                                                                                                                                                                                                          |
| 1765936776647 |     manifest_filepath: /disk1/NVIDIA/datasets/LibriSpeech_NeMo/librivox-train-all.json                                                                                                                                                                      |
| 1765936776647 |     sample_rate: 16000                                                                                                                                                                                                                                      |
| 1765936776647 |     batch_size: 16                                                                                                                                                                                                                                          |
| 1765936776647 |     shuffle: true                                                                                                                                                                                                                                           |
| 1765936776647 |     num_workers: 8                                                                                                                                                                                                                                          |
| 1765936776647 |     pin_memory: true                                                                                                                                                                                                                                        |
| 1765936776647 |     use_start_end_token: false                                                                                                                                                                                                                              |
| 1765936776647 |     trim_silence: false                                                                                                                                                                                                                                     |
| 1765936776647 |     max_duration: 16.7                                                                                                                                                                                                                                      |
| 1765936776647 |     min_duration: 0.1                                                                                                                                                                                                                                       |
| 1765936776647 |     is_tarred: false                                                                                                                                                                                                                                        |
| 1765936776647 |     tarred_audio_filepaths: null                                                                                                                                                                                                                            |
| 1765936776647 |     shuffle_n: 2048                                                                                                                                                                                                                                         |
| 1765936776647 |     bucketing_strategy: fully_randomized                                                                                                                                                                                                                    |
| 1765936776647 |     bucketing_batch_size: null                                                                                                                                                                                                                              |
| 1765936776647 |                                                                                                                                                                                                                                                             |
| 1765936776647 | [NeMo W 2025-12-17 01:59:36 modelPT:183] If you intend to do validation, please call the ModelPT.setup_validation_data() or ModelPT.setup_multiple_validation_data() method and provide a valid configuration file to setup the validation data loader(s).  |
| 1765936776647 |     Validation config :                                                                                                                                                                                                                                     |
| 1765936776647 |     manifest_filepath: /disk1/NVIDIA/datasets/LibriSpeech_NeMo/librivox-dev-clean.json                                                                                                                                                                      |
| 1765936776647 |     sample_rate: 16000                                                                                                                                                                                                                                      |
| 1765936776647 |     batch_size: 16                                                                                                                                                                                                                                          |
| 1765936776647 |     shuffle: false                                                                                                                                                                                                                                          |
| 1765936776647 |     use_start_end_token: false                                                                                                                                                                                                                              |
| 1765936776647 |     num_workers: 8                                                                                                                                                                                                                                          |
| 1765936776647 |     pin_memory: true                                                                                                                                                                                                                                        |
| 1765936776647 |                                                                                                                                                                                                                                                             |
| 1765936776648 | [NeMo W 2025-12-17 01:59:36 modelPT:189] Please call the ModelPT.setup_test_data() or ModelPT.setup_multiple_test_data() method and provide a valid configuration file to setup the test data loader(s).                                                    |
| 1765936776648 |     Test config :                                                                                                                                                                                                                                           |
| 1765936776648 |     manifest_filepath: null                                                                                                                                                                                                                                 |
| 1765936776648 |     sample_rate: 16000                                                                                                                                                                                                                                      |
| 1765936776648 |     batch_size: 16                                                                                                                                                                                                                                          |
| 1765936776648 |     shuffle: false                                                                                                                                                                                                                                          |
| 1765936776648 |     use_start_end_token: false                                                                                                                                                                                                                              |
| 1765936776648 |     num_workers: 8                                                                                                                                                                                                                                          |
| 1765936776648 |     pin_memory: true                                                                                                                                                                                                                                        |
| 1765936776648 |                                                                                                                                                                                                                                                             |
| 1765936776652 | [NeMo I 2025-12-17 01:59:36 features:305] PADDING: 0                                                                                                                                                                                                        |
| 1765936778750 | [NeMo I 2025-12-17 01:59:38 save_restore_connector:275] Model EncDecCTCModelBPE was successfully restored from /root/.cache/huggingface/hub/models--nvidia--parakeet-ctc-0.6b/snapshots/ad09ba1cc62743fbc9814de5d2016fca9096485a/parakeet-ctc-0.6b.nemo.    |
| 1765936778781 | [Worker 2] Model loaded in 87.91s, GPU: 1.24/23.60GB                                                                                                                                                                                                        |
| 1765936779149 | [Worker 2] Ready for requests                                                                                                                                                                                                                               |
| 1765936781166 | [NeMo I 2025-12-17 01:59:41 save_restore_connector:275] Model EncDecCTCModelBPE was successfully restored from /root/.cache/huggingface/hub/models--nvidia--parakeet-ctc-0.6b/snapshots/ad09ba1cc62743fbc9814de5d2016fca9096485a/parakeet-ctc-0.6b.nemo.    |
| 1765936781197 | [Worker 1] Model loaded in 89.97s, GPU: 1.24/23.60GB                                                                                                                                                                                                        |
| 1765936781211 | [NeMo I 2025-12-17 01:59:41 mixins:173] Tokenizer SentencePieceTokenizer initialized with 1024 tokens                                                                                                                                                       |
| 1765936781268 | [Worker 1] Ready for requests                                                                                                                                                                                                                               |
| 1765936781552 | [NeMo W 2025-12-17 01:59:41 modelPT:176] If you intend to do training or fine-tuning, please call the ModelPT.setup_training_data() method and provide a valid configuration file to setup the train data loader.                                           |
| 1765936781552 |     Train config :                                                                                                                                                                                                                                          |
| 1765936781552 |     manifest_filepath: /disk1/NVIDIA/datasets/LibriSpeech_NeMo/librivox-train-all.json                                                                                                                                                                      |
| 1765936781552 |     sample_rate: 16000                                                                                                                                                                                                                                      |
| 1765936781552 |     batch_size: 16                                                                                                                                                                                                                                          |
| 1765936781552 |     shuffle: true                                                                                                                                                                                                                                           |
| 1765936781552 |     num_workers: 8                                                                                                                                                                                                                                          |
| 1765936781552 |     pin_memory: true                                                                                                                                                                                                                                        |
| 1765936781552 |     use_start_end_token: false                                                                                                                                                                                                                              |
| 1765936781552 |     trim_silence: false                                                                                                                                                                                                                                     |
| 1765936781552 |     max_duration: 16.7                                                                                                                                                                                                                                      |
| 1765936781552 |     min_duration: 0.1                                                                                                                                                                                                                                       |
| 1765936781552 |     is_tarred: false                                                                                                                                                                                                                                        |
| 1765936781552 |     tarred_audio_filepaths: null                                                                                                                                                                                                                            |
| 1765936781552 |     shuffle_n: 2048                                                                                                                                                                                                                                         |
| 1765936781552 |     bucketing_strategy: fully_randomized                                                                                                                                                                                                                    |
| 1765936781552 |     bucketing_batch_size: null                                                                                                                                                                                                                              |
| 1765936781552 |                                                                                                                                                                                                                                                             |
| 1765936781553 | [NeMo W 2025-12-17 01:59:41 modelPT:183] If you intend to do validation, please call the ModelPT.setup_validation_data() or ModelPT.setup_multiple_validation_data() method and provide a valid configuration file to setup the validation data loader(s).  |
| 1765936781553 |     Validation config :                                                                                                                                                                                                                                     |
| 1765936781553 |     manifest_filepath: /disk1/NVIDIA/datasets/LibriSpeech_NeMo/librivox-dev-clean.json                                                                                                                                                                      |
| 1765936781553 |     sample_rate: 16000                                                                                                                                                                                                                                      |
| 1765936781553 |     batch_size: 16                                                                                                                                                                                                                                          |
| 1765936781553 |     shuffle: false                                                                                                                                                                                                                                          |
| 1765936781553 |     use_start_end_token: false                                                                                                                                                                                                                              |
| 1765936781553 |     num_workers: 8                                                                                                                                                                                                                                          |
| 1765936781553 |     pin_memory: true                                                                                                                                                                                                                                        |
| 1765936781553 |                                                                                                                                                                                                                                                             |
| 1765936781554 | [NeMo W 2025-12-17 01:59:41 modelPT:189] Please call the ModelPT.setup_test_data() or ModelPT.setup_multiple_test_data() method and provide a valid configuration file to setup the test data loader(s).                                                    |
| 1765936781554 |     Test config :                                                                                                                                                                                                                                           |
| 1765936781554 |     manifest_filepath: null                                                                                                                                                                                                                                 |
| 1765936781554 |     sample_rate: 16000                                                                                                                                                                                                                                      |
| 1765936781554 |     batch_size: 16                                                                                                                                                                                                                                          |
| 1765936781554 |     shuffle: false                                                                                                                                                                                                                                          |
| 1765936781554 |     use_start_end_token: false                                                                                                                                                                                                                              |
| 1765936781554 |     num_workers: 8                                                                                                                                                                                                                                          |
| 1765936781554 |     pin_memory: true                                                                                                                                                                                                                                        |
| 1765936781554 |                                                                                                                                                                                                                                                             |
| 1765936781558 | [NeMo I 2025-12-17 01:59:41 features:305] PADDING: 0                                                                                                                                                                                                        |
| 1765936781999 | [NeMo I 2025-12-17 01:59:41 save_restore_connector:275] Model EncDecCTCModelBPE was successfully restored from /root/.cache/huggingface/hub/models--nvidia--parakeet-ctc-0.6b/snapshots/ad09ba1cc62743fbc9814de5d2016fca9096485a/parakeet-ctc-0.6b.nemo.    |
| 1765936782029 | [Worker 3] Model loaded in 90.98s, GPU: 1.24/23.60GB                                                                                                                                                                                                        |
| 1765936782346 | [Worker 3] Ready for requests                                                                                                                                                                                                                               |
| 1765936782511 | [NeMo I 2025-12-17 01:59:42 save_restore_connector:275] Model EncDecCTCModelBPE was successfully restored from /root/.cache/huggingface/hub/models--nvidia--parakeet-ctc-0.6b/snapshots/ad09ba1cc62743fbc9814de5d2016fca9096485a/parakeet-ctc-0.6b.nemo.    |
| 1765936782539 | [Worker 4] Model loaded in 91.50s, GPU: 1.24/23.60GB                                                                                                                                                                                                        |
| 1765936782607 | [Worker 4] Ready for requests                                                                                                                                                                                                                               |
| 1765936787560 | [NeMo I 2025-12-17 01:59:47 save_restore_connector:275] Model EncDecCTCModelBPE was successfully restored from /root/.cache/huggingface/hub/models--nvidia--parakeet-ctc-0.6b/snapshots/ad09ba1cc62743fbc9814de5d2016fca9096485a/parakeet-ctc-0.6b.nemo.    |
| 1765936787590 | [Worker 0] Model loaded in 96.72s, GPU: 1.24/23.60GB                                                                                                                                                                                                        |
| 1765936787657 | [Worker 0] Ready for requests                                                                                                                                                                                                                               |
| 1765937254760 | [gRPC] Request #1 received: input/test-20251217-130654-job2.wav                                                                                                                                                                                             |
| 1765937254763 | Traceback (most recent call last):                                                                                                                                                                                                                          |
| 1765937254763 |   File "/usr/lib/python3.10/multiprocessing/queues.py", line 244, in _feed                                                                                                                                                                                  |
| 1765937254763 |     obj = _ForkingPickler.dumps(obj)                                                                                                                                                                                                                        |
| 1765937254763 |   File "/usr/lib/python3.10/multiprocessing/reduction.py", line 51, in dumps                                                                                                                                                                                |
| 1765937254763 |     cls(buf, protocol).dump(obj)                                                                                                                                                                                                                            |
| 1765937254763 |   File "/usr/lib/python3.10/multiprocessing/queues.py", line 58, in __getstate__                                                                                                                                                                            |
| 1765937254763 |     context.assert_spawning(self)                                                                                                                                                                                                                           |
| 1765937254763 |   File "/usr/lib/python3.10/multiprocessing/context.py", line 373, in assert_spawning                                                                                                                                                                       |
| 1765937254763 |     raise RuntimeError(                                                                                                                                                                                                                                     |
| 1765937254763 | RuntimeError: Queue objects should only be shared between processes through inheritance                                                                                                                                                                     |
| 1765937258866 | [gRPC] Request #2 received: input/test-20251217-130654-job3.wav                                                                                                                                                                                             |
| 1765937258867 | Traceback (most recent call last):                                                                                                                                                                                                                          |
| 1765937258867 |   File "/usr/lib/python3.10/multiprocessing/queues.py", line 244, in _feed                                                                                                                                                                                  |
| 1765937258867 |     obj = _ForkingPickler.dumps(obj)                                                                                                                                                                                                                        |
| 1765937258867 |   File "/usr/lib/python3.10/multiprocessing/reduction.py", line 51, in dumps                                                                                                                                                                                |
| 1765937258867 |     cls(buf, protocol).dump(obj)                                                                                                                                                                                                                            |
| 1765937258867 |   File "/usr/lib/python3.10/multiprocessing/queues.py", line 58, in __getstate__                                                                                                                                                                            |
| 1765937258867 |     context.assert_spawning(self)                                                                                                                                                                                                                           |
| 1765937258867 |   File "/usr/lib/python3.10/multiprocessing/context.py", line 373, in assert_spawning                                                                                                                                                                       |
| 1765937258867 |     raise RuntimeError(                                                                                                                                                                                                                                     |
| 1765937258867 | RuntimeError: Queue objects should only be shared between processes through inheritance                                                                                                                                                                     |
| 1765937259098 | [gRPC] Request #3 received: input/test-20251217-130654-job5.wav                                                                                                                                                                                             |
| 1765937259098 | Traceback (most recent call last):                                                                                                                                                                                                                          |
| 1765937259098 |   File "/usr/lib/python3.10/multiprocessing/queues.py", line 244, in _feed                                                                                                                                                                                  |
| 1765937259098 |     obj = _ForkingPickler.dumps(obj)                                                                                                                                                                                                                        |
| 1765937259098 |   File "/usr/lib/python3.10/multiprocessing/reduction.py", line 51, in dumps                                                                                                                                                                                |
| 1765937259098 |     cls(buf, protocol).dump(obj)                                                                                                                                                                                                                            |
| 1765937259098 |   File "/usr/lib/python3.10/multiprocessing/queues.py", line 58, in __getstate__                                                                                                                                                                            |
| 1765937259098 |     context.assert_spawning(self)                                                                                                                                                                                                                           |
| 1765937259098 |   File "/usr/lib/python3.10/multiprocessing/context.py", line 373, in assert_spawning                                                                                                                                                                       |
| 1765937259098 |     raise RuntimeError(                                                                                                                                                                                                                                     |
| 1765937259098 | RuntimeError: Queue objects should only be shared between processes through inheritance                                                                                                                                                                     |
| 1765937261456 | [gRPC] Request #4 received: input/test-20251217-130654-job1.wav                                                                                                                                                                                             |
| 1765937261456 | Traceback (most recent call last):                                                                                                                                                                                                                          |
| 1765937261456 |   File "/usr/lib/python3.10/multiprocessing/queues.py", line 244, in _feed                                                                                                                                                                                  |
| 1765937261456 |     obj = _ForkingPickler.dumps(obj)                                                                                                                                                                                                                        |
| 1765937261456 |   File "/usr/lib/python3.10/multiprocessing/reduction.py", line 51, in dumps                                                                                                                                                                                |
| 1765937261456 |     cls(buf, protocol).dump(obj)                                                                                                                                                                                                                            |
| 1765937261456 |   File "/usr/lib/python3.10/multiprocessing/queues.py", line 58, in __getstate__                                                                                                                                                                            |
| 1765937261456 |     context.assert_spawning(self)                                                                                                                                                                                                                           |
| 1765937261456 |   File "/usr/lib/python3.10/multiprocessing/context.py", line 373, in assert_spawning                                                                                                                                                                       |
| 1765937261456 |     raise RuntimeError(                                                                                                                                                                                                                                     |
| 1765937261456 | RuntimeError: Queue objects should only be shared between processes through inheritance                                                                                                                                                                     |
| 1765937261536 | [gRPC] Request #5 received: input/test-20251217-130654-job4.wav                                                                                                                                                                                             |
| 1765937261536 | Traceback (most recent call last):                                                                                                                                                                                                                          |
| 1765937261536 |   File "/usr/lib/python3.10/multiprocessing/queues.py", line 244, in _feed                                                                                                                                                                                  |
| 1765937261536 |     obj = _ForkingPickler.dumps(obj)                                                                                                                                                                                                                        |
| 1765937261536 |   File "/usr/lib/python3.10/multiprocessing/reduction.py", line 51, in dumps                                                                                                                                                                                |
| 1765937261536 |     cls(buf, protocol).dump(obj)                                                                                                                                                                                                                            |
| 1765937261536 |   File "/usr/lib/python3.10/multiprocessing/queues.py", line 58, in __getstate__                                                                                                                                                                            |
| 1765937261536 |     context.assert_spawning(self)                                                                                                                                                                                                                           |
| 1765937261536 |   File "/usr/lib/python3.10/multiprocessing/context.py", line 373, in assert_spawning                                                                                                                                                                       |
| 1765937261536 |     raise RuntimeError(                                                                                                                                                                                                                                     |
| 1765937261536 | RuntimeError: Queue objects should only be shared between processes through inheritance                                                                                                                                                                     |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
